$ build-storybook --output-dir /var/folders/3b/3kh5_4_11ns_2mqfh709vjh40000gn/T/chromatic--21098-O5WKYlsb0e1Z
info @storybook/react v6.2.0-alpha.19
info 
info => Cleaning outputDir: /var/folders/3b/3kh5_4_11ns_2mqfh709vjh40000gn/T/chromatic--21098-O5WKYlsb0e1Z
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Compiling manager..
info => Manager built (6.45 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 2 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using implicit CSS loaders
(node:21117) DeprecationWarning: Relying on the implicit PostCSS loader is deprecated and will be removed in Storybook 7.0.
If you need PostCSS, include '@storybook/addon-postcss' in your '.storybook/main.js' file.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-implicit-postcss-loader for details.
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/dist/cjs/server/common/polyfills.js /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/dist/cjs/server/preview/globals.js /Users/kwonyg/Documents/git-repositories/blog-monorepo/packages/yg-ui/.storybook/storybook-init-framework-entry.js /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/kwonyg/Documents/git-repositories/blog-monorepo/packages/yg-ui/.storybook/preview.js-generated-config-entry.js /Users/kwonyg/Documents/git-repositories/blog-monorepo/packages/yg-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 59% building 413/440 modules 27 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 59% building 413/441 modules 28 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 59% building 413/442 modules 29 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 59% building 413/443 modules 30 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 59% building 413/444 modules 31 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 59% building 414/444 modules 30 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 59% building 414/445 modules 31 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 59% building 415/445 modules 30 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 59% building 416/445 modules 29 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 60% building 417/445 modules 28 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 60% building 417/446 modules 29 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 60% building 418/446 modules 28 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 60% building 419/446 modules 27 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 60% building 420/446 modules 26 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 60% building 421/446 modules 25 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 60% building 422/446 modules 24 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 60% building 422/447 modules 25 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/react-dom/index.js
<s> [webpack.Progress] 60% building 422/448 modules 26 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 60% building 423/448 modules 25 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 60% building 424/448 modules 24 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 61% building 425/448 modules 23 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 61% building 426/448 modules 22 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 61% building 427/448 modules 21 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 61% building 428/448 modules 20 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 61% building 429/448 modules 19 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 61% building 430/449 modules 19 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 61% building 430/450 modules 20 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 61% building 430/451 modules 21 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 61% building 431/451 modules 20 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 61% building 432/451 modules 19 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 61% building 432/452 modules 20 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 61% building 432/453 modules 21 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 61% building 433/453 modules 20 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 62% building 434/453 modules 19 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 62% building 435/453 modules 18 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 62% building 436/453 modules 17 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 62% building 437/453 modules 16 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 62% building 438/453 modules 15 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 62% building 439/453 modules 14 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 62% building 440/453 modules 13 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 62% building 441/453 modules 12 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 63% building 442/453 modules 11 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 63% building 443/453 modules 10 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 63% building 444/453 modules 9 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 63% building 444/454 modules 10 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 63% building 445/454 modules 9 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 63% building 445/455 modules 10 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 63% building 445/456 modules 11 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 63% building 446/456 modules 10 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 63% building 446/457 modules 11 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 63% building 446/458 modules 12 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 63% building 446/459 modules 13 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 63% building 446/460 modules 14 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 63% building 446/461 modules 15 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 63% building 447/461 modules 14 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 63% building 448/461 modules 13 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 63% building 448/462 modules 14 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash/isString.js
<s> [webpack.Progress] 63% building 448/463 modules 15 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 63% building 448/464 modules 16 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 63% building 448/465 modules 17 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 63% building 448/466 modules 18 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 63% building 448/467 modules 19 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 63% building 449/467 modules 18 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 64% building 450/467 modules 17 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 64% building 451/467 modules 16 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 64% building 451/468 modules 17 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash/isObject.js
<s> [webpack.Progress] 64% building 452/468 modules 16 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash/isObject.js
<s> [webpack.Progress] 64% building 453/468 modules 15 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash/isObject.js
<s> [webpack.Progress] 64% building 453/469 modules 16 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 64% building 453/470 modules 17 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 64% building 453/471 modules 18 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 64% building 453/472 modules 19 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 64% building 454/472 modules 18 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 64% building 455/472 modules 17 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 64% building 456/472 modules 16 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 64% building 456/473 modules 17 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 64% building 456/474 modules 18 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 64% building 457/474 modules 17 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 64% building 458/474 modules 16 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 65% building 459/474 modules 15 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 65% building 460/474 modules 14 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 65% building 460/475 modules 15 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash/isLength.js
<s> [webpack.Progress] 65% building 461/475 modules 14 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash/isLength.js
<s> [webpack.Progress] 65% building 461/476 modules 15 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 65% building 461/477 modules 16 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 65% building 461/478 modules 17 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 65% building 461/479 modules 18 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 65% building 461/480 modules 19 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 65% building 462/480 modules 18 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 65% building 462/481 modules 19 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 65% building 462/482 modules 20 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 65% building 462/483 modules 21 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 65% building 462/484 modules 22 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 65% building 463/484 modules 21 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 65% building 463/485 modules 22 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 65% building 464/485 modules 21 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 65% building 465/485 modules 20 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 65% building 466/485 modules 19 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 65% building 466/486 modules 20 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash/_DataView.js
